const unsigned short pokemonname[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8B07, 0x6162, 0x7944, 0xA904, 0xA0A3, 0x88E4, 0x8BAF,
 0x76FD, 0x3F7E, 0x379E, 0x2F5D, 0x479E, 0x469B, 0x4D15, 0x8619, 0x9E9B, 0xB69C, 0xB577, 0x8209, 0x9863, 0x90E5, 0x7BF1, 0x8F1D,
 0x675E, 0x5576, 0x61E9, 0x7883, 0x9105, 0xAA2A, 0x9ACC, 0x61C8, 0x4187, 0x430E, 0x6EBC, 0x765A, 0x7ACC, 0x59A7, 0x5D56, 0x673E,
 0x667B, 0x44D5, 0x7DD9, 0x8EDC, 0x6F5E, 0x5F7E, 0x575F, 0x573F, 0x5F1E, 0x6E5B, 0x6C52, 0x49C8, 0x5947, 0x7A8B, 0x9D35, 0x9E7A,
 0x8EFC, 0x76FC, 0x7F1D, 0x7EFD, 0x86BC, 0x8E5B, 0x9D77, 0x9452, 0x8B2E, 0x81C8, 0x98C4, 0x8884, 0x722A, 0x9E5A, 0x5F5E, 0x4F5E,
 0x6EDD, 0x4BD0, 0x5166, 0x836E, 0x8EFC, 0x665A, 0x3B0E, 0x63D2, 0x6D57, 0x95B8, 0x71E8, 0x59C7, 0x7E79, 0x677E, 0x4EDC, 0x4578,
 0x5B4F, 0x5188, 0x5127, 0x4967, 0x3AAC, 0x65D8, 0x5F7F, 0x67BF, 0x76BB, 0x53D0, 0x4987, 0x8BD1, 0x865A, 0x1CF5, 0x471D, 0x475E,
 0x363A, 0x3EDC, 0x377E, 0x47BE, 0x5F3E, 0x6CF5, 0x7906, 0x9042, 0x78A1, 0x8223, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x70C1, 0x80A1, 0x8881, 0x8081, 0xA104, 0xB8C3, 0x9883, 0x69A8, 0x95F9,
 0x5F5F, 0x2F9F, 0x277E, 0x3F7F, 0x573E, 0x54F5, 0x49E8, 0x7208, 0x830D, 0xAD76, 0xAEFC, 0xA5D8, 0x9A4B, 0x78A4, 0x71A8, 0xADD8,
 0x871E, 0x6597, 0x61C8, 0x68E4, 0x93AF, 0xB639, 0x969A, 0x65B7, 0x5473, 0x232F, 0x6E7B, 0x6D77, 0x722A, 0x59A7, 0x6DF8, 0x5F7F,
 0x4F7E, 0x475D, 0x575E, 0x5F5E, 0x5F3E, 0x66DC, 0x6E1B, 0x6D58, 0x7CD6, 0x8BF2, 0x89E9, 0x6926, 0x6B2E, 0x8E3A, 0x7F3E, 0x5F9E,
 0x4F7E, 0x4F9F, 0x4F7F, 0x4F5F, 0x5F7F, 0x5F7F, 0x675F, 0x66FD, 0x76DC, 0x8E3A, 0x93B0, 0x7947, 0x7125, 0x93F0, 0x769A, 0x5F5D,
 0x6F5D, 0x3CB3, 0x2A6A, 0x85D8, 0x675E, 0x4F5E, 0x3D98, 0x4DB9, 0x4E7A, 0x7E7A, 0x72AC, 0x5987, 0x7555, 0x875D, 0x6E5B, 0x53B1,
 0x7106, 0x8863, 0x78E5, 0x6987, 0x5166, 0x3ACB, 0x5E9B, 0x5F7F, 0x6EBC, 0x5C73, 0x5167, 0x7B2E, 0x76BB, 0x36BB, 0x3F7E, 0x471D,
 0x3D16, 0x2494, 0x473D, 0x3F9E, 0x4F9F, 0x6DF9, 0x822B, 0x98A4, 0x9882, 0x8100, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x70C1, 0x9082, 0xA862, 0xB042, 0xB0A3, 0xB0C3, 0xB062, 0x88C4, 0x73D0, 0x7EFD,
 0x477F, 0x279F, 0x2F9F, 0x477F, 0x669C, 0x5BB1, 0x6105, 0x7882, 0x68C4, 0x6229, 0x7DB7, 0xA6FC, 0xA4B4, 0x6968, 0x70C4, 0x8AAC,
 0xA5FA, 0xA67B, 0x8B4E, 0x6A09, 0x7C92, 0x8F1C, 0x6F3D, 0x671E, 0x767C, 0x75DA, 0x7DDA, 0x6432, 0x51A7, 0x62CB, 0x76DC, 0x4F9F,
 0x377E, 0x2F7E, 0x2F3D, 0x367A, 0x4536, 0x5C73, 0x632F, 0x5A0B, 0x6189, 0x7106, 0x88C5, 0x81E9, 0x8E19, 0x6F3E, 0x575E, 0x4F5E,
 0x4F3E, 0x473D, 0x36DC, 0x369B, 0x4EBC, 0x5F3E, 0x4F5F, 0x4F7F, 0x577F, 0x7F1D, 0xBDD9, 0xA2ED, 0x88E4, 0x6145, 0x3C10, 0x575D,
 0x575D, 0x3E18, 0x34F4, 0x6EFC, 0x477E, 0x379F, 0x3F3E, 0x473E, 0x477E, 0x6F1D, 0x8432, 0x4967, 0x532D, 0x9E9A, 0x8E5B, 0x52CD,
 0x80C5, 0xA0E5, 0xB38F, 0xCD97, 0xA4B3, 0x2A6A, 0x3D56, 0x66FD, 0x765B, 0x5C12, 0x5187, 0x736E, 0x6F1C, 0x3F9E, 0x377E, 0x4EFD,
 0x43F2, 0x1A6C, 0x56BB, 0x477E, 0x3F7E, 0x6EFD, 0x8370, 0x9147, 0x9842, 0x98C1, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x6161, 0x88A2, 0xA862, 0xC022, 0xC842, 0xC042, 0xB862, 0xA062, 0x79A7, 0x7E19, 0x577F,
 0x377E, 0x277E, 0x279E, 0x4F7E, 0x7DF9, 0x5A6C, 0x58A3, 0x6821, 0x6841, 0x6146, 0x530D, 0x9E7B, 0x9E9B, 0x73AF, 0x78C4, 0x88A4,
 0x8A6B, 0xC557, 0xBD77, 0x7C11, 0x4BB0, 0x6598, 0x6EFE, 0x6F1F, 0x7EBD, 0x8DDA, 0x8C55, 0x520B, 0x4209, 0x7D76, 0x5F3D, 0x377E,
 0x379F, 0x377F, 0x3EDC, 0x2C53, 0x4A4A, 0x6926, 0x78E5, 0x80A4, 0x8042, 0x88C4, 0x78C4, 0x8BAF, 0x771D, 0x575F, 0x66DC, 0x4D35,
 0x54F4, 0x7E9B, 0x66DB, 0x2471, 0x3B6E, 0x6CD4, 0x7E7B, 0x771D, 0x66DC, 0x75B8, 0xAC12, 0xA1A9, 0x9883, 0x81A7, 0x54F4, 0x4F5D,
 0x3F9E, 0x375D, 0x3F1C, 0x4F7F, 0x377E, 0x275E, 0x37BF, 0x379F, 0x379E, 0x5F7E, 0x85F9, 0x52AC, 0x51A8, 0xACD4, 0xA639, 0x63D0,
 0x6967, 0x826A, 0x95D8, 0x8F3E, 0x7EFD, 0x34F5, 0x4E1B, 0x663B, 0x8D78, 0x630E, 0x4987, 0x7C92, 0x5F1D, 0x2F7F, 0x377F, 0x5E9C,
 0x6B6F, 0x39A8, 0x65F8, 0x5F9E, 0x3F9E, 0x5F5E, 0x8536, 0x71E9, 0x9063, 0x9881, 0x79C2, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x70E2, 0xA8E3, 0xC083, 0xC842, 0xB842, 0xA925, 0xA1E8, 0x81C7, 0x73AF, 0x671D, 0x2F5E,
 0x2F9F, 0x2F9F, 0x2F9F, 0x571D, 0x7C94, 0x5947, 0x5863, 0x8105, 0x9166, 0x79A7, 0x39E8, 0x967A, 0x877E, 0x7D97, 0x8146, 0x9843,
 0x7863, 0x7188, 0x832E, 0x9CD4, 0x9536, 0x8557, 0x6D37, 0x6517, 0x6C74, 0x7350, 0x7189, 0x5927, 0x6C52, 0x7EFC, 0x4F7E, 0x2F9F,
 0x2F7F, 0x375F, 0x4F5E, 0x5DD9, 0x524A, 0x70C4, 0x90A4, 0x9801, 0xA021, 0xA8E4, 0x8165, 0xA555, 0x675E, 0x473E, 0x65B7, 0x2A09,
 0x2967, 0x6BCF, 0x8E59, 0x7E18, 0x4ACB, 0x39C8, 0x530D, 0x7C93, 0x7CD4, 0x734E, 0x8947, 0x9884, 0xA8A4, 0xAB0D, 0x86BB, 0x477D,
 0x379E, 0x2FBF, 0x2F9E, 0x2F9E, 0x379F, 0x2F7E, 0x277E, 0x279E, 0x2FBE, 0x475E, 0x773E, 0x7D16, 0x6147, 0x7987, 0xA492, 0xB576,
 0x9B4E, 0x5A2A, 0x6557, 0x6F1E, 0x6F1E, 0x6EBD, 0x6DDA, 0x74B6, 0x8350, 0x5188, 0x4229, 0x8618, 0x575E, 0x2F7F, 0x477F, 0x5DB9,
 0x7A4B, 0x6947, 0x5C72, 0x673C, 0x479E, 0x477E, 0x769B, 0x6B6F, 0x91C9, 0x8883, 0x60A1, 0x5962, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x6903, 0x9945, 0xB8A3, 0xC062, 0xA842, 0x9146, 0xA4F4, 0x9638, 0x6555, 0x667A, 0x477E, 0x2F9F,
 0x2F7E, 0x2F7E, 0x377F, 0x5E9C, 0x732F, 0x70E6, 0x8947, 0xCAEC, 0xCAED, 0x6946, 0x3A6A, 0x7E7A, 0x677E, 0x769B, 0x8A2A, 0x98A4,
 0x6801, 0x6062, 0x60C4, 0x6926, 0x7188, 0x71E9, 0x61E9, 0x6167, 0x7146, 0x8106, 0x8843, 0x81C8, 0x9679, 0x5F7D, 0x3F9E, 0x275E,
 0x2F7F, 0x37BF, 0x2F5E, 0x5F5E, 0x8639, 0x62AB, 0x80E5, 0xA022, 0xB802, 0xA883, 0x8166, 0xADB6, 0x6F5E, 0x5F3E, 0x6C73, 0x4126,
 0x3842, 0x4925, 0x73F0, 0xA659, 0x9DF8, 0x5B2D, 0x6167, 0x8146, 0x9946, 0xA905, 0xA022, 0xA843, 0xA884, 0x9AAC, 0x86FC, 0x477E,
 0x2F7E, 0x279E, 0x2F9E, 0x2F7E, 0x2F5E, 0x379F, 0x2F7E, 0x2F9F, 0x2F5F, 0x3F9F, 0x4F3E, 0x75D9, 0x92AD, 0x8884, 0x9166, 0xB30D,
 0xDCB4, 0xAC53, 0x7CB5, 0x85D9, 0x8DDA, 0x8CF7, 0x9392, 0x79CA, 0x7907, 0x61A8, 0x6CD3, 0x777D, 0x3F5E, 0x375F, 0x473E, 0x6556,
 0x89A8, 0x80C5, 0x630D, 0x7EBB, 0x479E, 0x379E, 0x571E, 0x6577, 0x8B70, 0x70E6, 0x6842, 0x4000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0x4882, 0x8105, 0xA0E4, 0xB062, 0xA042, 0x9126, 0x8B8F, 0x7EDB, 0x5F7D, 0x575D, 0x4FBF, 0x379F, 0x277E,
 0x277E, 0x379F, 0x3F9F, 0x4E3A, 0x4A8C, 0x5947, 0x6947, 0x71C8, 0x69C8, 0x5229, 0x5CF4, 0x773E, 0x577F, 0x769B, 0x92CD, 0x90A4,
 0x6042, 0x4000, 0x4800, 0x5001, 0x5801, 0x5801, 0x6021, 0x6800, 0x8821, 0xA083, 0xA884, 0x89C8, 0x7E9A, 0x4FBE, 0x377E, 0x271E,
 0x3F5F, 0x3F7F, 0x379F, 0x3F7E, 0x6F7D, 0x8E59, 0x7AEC, 0x80E5, 0xA063, 0xA063, 0x80E4, 0x9C92, 0x771D, 0x6F5E, 0x74B4, 0x4967,
 0x4000, 0x5021, 0x4925, 0x7BF0, 0x9E7A, 0x9E18, 0x832D, 0x8166, 0x9883, 0xB042, 0xC063, 0xB863, 0xA843, 0x8A09, 0x86BB, 0x477E,
 0x377E, 0x2F7F, 0x37BF, 0x375D, 0x263A, 0x36DC, 0x377F, 0x2F7F, 0x2F7F, 0x379F, 0x477F, 0x6598, 0x8A0B, 0xA085, 0x9062, 0x88C3,
 0x7926, 0x8A6C, 0x7ACD, 0x72CD, 0x728C, 0x79AA, 0x88C6, 0x9084, 0x98E6, 0x9B4E, 0x869A, 0x577E, 0x379F, 0x3F7F, 0x4EDC, 0x6C94,
 0x9126, 0x9843, 0x7209, 0x9E5A, 0x677F, 0x477F, 0x5F5F, 0x7EBC, 0xA4D6, 0x81CA, 0x8063, 0x6801, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0x6144, 0x9145, 0xA0C3, 0xA0A3, 0x9166, 0x732E, 0x7E3A, 0x5F7E, 0x379E, 0x3F9F, 0x2F5E, 0x2F9E, 0x2F9F,
 0x379F, 0x2F7E, 0x2F9E, 0x4F9E, 0x55B7, 0x5432, 0x4BB0, 0x53D0, 0x5492, 0x6638, 0x5F3D, 0x4F7F, 0x471E, 0x6DFA, 0x92AD, 0x88A4,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x4800, 0x6000, 0x7800, 0x9042, 0xA063, 0xA084, 0x8A6A, 0x7EDB, 0x479E, 0x3F5E, 0x265B,
 0x3E3A, 0x571D, 0x3F7F, 0x377E, 0x3F7E, 0x5F5D, 0x7E9A, 0x6BEF, 0x822A, 0x8905, 0x8883, 0x8A8A, 0x867A, 0x6F7D, 0x7E5A, 0x42CC,
 0x48E4, 0x5821, 0x6883, 0x5145, 0x5C10, 0x8EDC, 0x8E7A, 0x6C31, 0x8AAB, 0x90E5, 0xA863, 0xC063, 0xB042, 0x8967, 0x8618, 0x5F7E,
 0x3F5F, 0x2F5F, 0x379F, 0x3F1D, 0x24D5, 0x3557, 0x475E, 0x2F9F, 0x279F, 0x2F7E, 0x4F3F, 0x64F7, 0x8969, 0xA064, 0x7821, 0x7062,
 0x7082, 0x7083, 0x78C4, 0x88C4, 0x9083, 0xA083, 0xB8A3, 0xA842, 0x9925, 0xA3D0, 0x86FD, 0x3F7E, 0x2F9F, 0x3F5F, 0x5E7C, 0x73F2,
 0x98A4, 0xA842, 0x7946, 0xAD56, 0x871D, 0x5EDD, 0x76DD, 0x967B, 0xB557, 0xA2ED, 0xA0E4, 0x9082, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0x6124, 0x9104, 0x9882, 0xA105, 0xD3F0, 0xADD9, 0x871D, 0x577E, 0x3F9F, 0x377E, 0x2F7E, 0x2F9F, 0x2F7E,
 0x2F7E, 0x37BF, 0x279D, 0x379D, 0x5F9E, 0x673D, 0x6EFD, 0x6EFD, 0x5F5D, 0x4F7E, 0x477F, 0x4F5F, 0x5EBD, 0x74F6, 0x8189, 0x8084,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x60A3, 0x90C3, 0xA083, 0xA863, 0xA084, 0x88A4, 0x7ACC, 0x771B, 0x47BE, 0x475F, 0x2D98,
 0x1B2F, 0x6DD9, 0x5F3E, 0x3F7E, 0x379E, 0x3F9E, 0x577D, 0x871C, 0xADD8, 0xA32E, 0x98C4, 0x8925, 0x8CB2, 0x96DB, 0x973D, 0x8E3A,
 0x5B0D, 0x59A7, 0x61A7, 0x4A08, 0x4411, 0x76FC, 0x775D, 0x8EFC, 0xB597, 0xAB0D, 0xA8A4, 0xC042, 0xC042, 0x8905, 0x8535, 0x673E,
 0x475F, 0x375F, 0x377F, 0x4EDC, 0x3BD1, 0x33B0, 0x4EDC, 0x37BF, 0x279E, 0x379F, 0x56FE, 0x6475, 0x8907, 0xA043, 0x5800, 0x4000,
 0x4800, 0x5800, 0x7001, 0x8821, 0xB062, 0xC883, 0xC061, 0xA882, 0x8105, 0x6B0D, 0x7EFD, 0x4F7F, 0x3F7F, 0x677F, 0x7DDA, 0x7ACE,
 0xA0A4, 0xB042, 0x88A4, 0xA34E, 0x9516, 0x6C94, 0x63F1, 0x6B4F, 0x7AAD, 0x89C8, 0x98C3, 0x88A2, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0x4881, 0x80C3, 0x9062, 0xB105, 0xD30D, 0xB4B4, 0x95D8, 0x76FC, 0x577E, 0x4F9F, 0x3F9F, 0x2F7E, 0x2F7E,
 0x2F7E, 0x2F9E, 0x279E, 0x2F9E, 0x3F9E, 0x477E, 0x475E, 0x477F, 0x377F, 0x377E, 0x477F, 0x5EDD, 0x6D57, 0x7B2E, 0x9106, 0x8042,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x78E3, 0xA882, 0xC062, 0xC883, 0xA884, 0x8126, 0x6B6E, 0x66FB, 0x3F7D, 0x4F7F, 0x4D78,
 0x41CA, 0x624B, 0x861A, 0x677E, 0x477E, 0x375E, 0x475E, 0x671E, 0x8E7B, 0xACF5, 0xA9C7, 0xA0A3, 0x9187, 0xAC72, 0xA67B, 0x8F1D,
 0x86DC, 0x7639, 0x75F8, 0x765A, 0x66DD, 0x673E, 0x66FE, 0x6E3A, 0x9D77, 0xB3D1, 0xB926, 0xC842, 0xD062, 0x98C3, 0x7C11, 0x6EFD,
 0x475F, 0x2F7F, 0x3F9F, 0x565A, 0x52ED, 0x4A8C, 0x669B, 0x3F9F, 0x2FBF, 0x377E, 0x569C, 0x5BF2, 0x8106, 0x8842, 0x4000, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0x5800, 0xA8A3, 0xC083, 0xB062, 0xA166, 0x7A8B, 0x74B4, 0x7EBC, 0x66FD, 0x5E9C, 0x7E5B, 0xA4F7, 0x81A9,
 0xA064, 0xA822, 0xA063, 0xA126, 0x9167, 0x7926, 0x78E5, 0x78C5, 0x80C5, 0x7883, 0x7083, 0x5862, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x5841, 0x7062, 0x8863, 0x88E4, 0x6926, 0x5208, 0x5BAF, 0x6D76, 0x767A, 0x6F1D, 0x675E, 0x5F5E,
 0x4F7E, 0x4F9F, 0x479E, 0x3F7E, 0x477E, 0x4F7F, 0x4F5F, 0x4F5F, 0x475E, 0x573E, 0x5E5B, 0x6D36, 0x734F, 0x6947, 0x7863, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x7904, 0xB0A3, 0xC842, 0xC843, 0xC9A8, 0xBBD0, 0x8D14, 0x773C, 0x579E, 0x571E, 0x6537,
 0x7148, 0x78C6, 0x6B0E, 0x8E9B, 0x6F7E, 0x575E, 0x5E9D, 0x5558, 0x6CB5, 0x72ED, 0x9125, 0x9862, 0x9062, 0x8966, 0x72ED, 0x84F5,
 0x8E39, 0x96BB, 0x96BB, 0x8EBC, 0x7E7B, 0x6DD9, 0x64F6, 0x6C12, 0x732F, 0x81E9, 0x9883, 0xC062, 0xD883, 0xA083, 0x6A8B, 0x8EBC,
 0x5F5E, 0x475E, 0x5F7F, 0x75F9, 0x6A2A, 0x59C8, 0x7619, 0x577F, 0x37BF, 0x479F, 0x665B, 0x5B0E, 0x78C4, 0x8062, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0x4061, 0xA124, 0xB062, 0xB8E5, 0xEB6F, 0xD4F5, 0xAD57, 0x8516, 0x6453, 0x5BB1, 0x632E, 0x824B, 0x8106,
 0x90A4, 0x8821, 0x8021, 0x8883, 0x88A3, 0x7822, 0x7001, 0x6801, 0x6001, 0x5000, 0x4000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x3000, 0x4821, 0x6083, 0x68A3, 0x68C3, 0x68E4, 0x6966, 0x7A6B, 0x8BB0, 0x94F6, 0x8DD9,
 0x7E3A, 0x6EBC, 0x66FD, 0x5EFD, 0x66DD, 0x66BD, 0x667C, 0x661A, 0x75F9, 0x7536, 0x8BD1, 0x7A0A, 0x78E6, 0x78A4, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x58E3, 0xA8C4, 0xC063, 0xB864, 0xC20A, 0xDD15, 0xADF8, 0x86BB, 0x773D, 0x76FD, 0x7CF6,
 0x8927, 0x9023, 0x8106, 0x93F1, 0x8E7A, 0x7E5A, 0x7474, 0x6AAD, 0x79A9, 0x8105, 0x7883, 0x7000, 0x7842, 0x88A4, 0x88A4, 0x9126,
 0x9A09, 0x9AAC, 0xA34F, 0xA36F, 0x9B4E, 0x8AAB, 0x7988, 0x7926, 0x78A5, 0x8063, 0x90A3, 0xB104, 0xC8A4, 0xA063, 0x7187, 0xB5D8,
 0x86DB, 0x6EBB, 0x869B, 0x8D15, 0x8187, 0x7146, 0x8577, 0x6F5E, 0x47BE, 0x4F7E, 0x75DA, 0x628D, 0x80C5, 0x7842, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0x2820, 0x8925, 0xA8A3, 0xB863, 0xD188, 0xBA0A, 0xA1E9, 0x8147, 0x78E6, 0x70C5, 0x70E5, 0x6883, 0x6883,
 0x6083, 0x4801, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x2000, 0x3000, 0x4800, 0x5800, 0x6801, 0x7042, 0x78A3, 0x70E5, 0x6946, 0x69E9,
 0x6AAD, 0x6B4F, 0x63B1, 0x63D1, 0x63D2, 0x63B1, 0x632F, 0x62CD, 0x626B, 0x69E9, 0x7926, 0x88A4, 0x8063, 0x6001, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x7883, 0xA063, 0xA884, 0x9063, 0x7967, 0x6A2A, 0x632E, 0x7473, 0x8D57, 0x9C73,
 0xA926, 0xB843, 0xA884, 0x8946, 0x9411, 0x83F1, 0x71EA, 0x78E6, 0x8083, 0x7021, 0xFFFF, 0xFFFF, 0x78C3, 0x90C3, 0xB883, 0xB862,
 0xA863, 0xA063, 0x9864, 0x98C5, 0x90A3, 0x90A3, 0x90C4, 0x8063, 0x7863, 0x6801, 0x6020, 0x9104, 0xB8E5, 0xB084, 0x90E4, 0x9AAB,
 0x736E, 0x636F, 0x7B8F, 0x92CD, 0x98E5, 0x90E5, 0x9472, 0x8639, 0x6EFC, 0x769B, 0x9CF7, 0x79EB, 0x7884, 0x5800, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x60C3, 0x90E4, 0xB084, 0xB864, 0xA884, 0x9884, 0x9083, 0x8062, 0x7001, 0x6841, 0x5000, 0x3800,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x2000, 0x2000, 0x3000, 0x4020, 0x5021, 0x6862, 0x80A3, 0x90A3,
 0xA0C4, 0xA105, 0x9906, 0x9126, 0x9926, 0x9906, 0xA0C5, 0xA0C5, 0xA8E5, 0xA0E4, 0x88A2, 0x7062, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x5821, 0x7022, 0x9083, 0x9883, 0xA0E5, 0x9105, 0x8126, 0x81C8, 0xA229,
 0xB8C4, 0xC862, 0xC042, 0xA842, 0xA967, 0x9987, 0x90A4, 0x7822, 0x5800, 0xFFFF, 0xFFFF, 0xFFFF, 0x7944, 0x9923, 0xB8E3, 0xC062,
 0xC063, 0xB822, 0xB802, 0xB842, 0xA862, 0x8020, 0x5000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x6904, 0xA104, 0xB083, 0xC083, 0xC0A5,
 0xA8E6, 0xA0E6, 0xA8E6, 0xB8E6, 0xC043, 0xB063, 0xA24B, 0x938F, 0x6BB0, 0x7BB0, 0xB30F, 0x9128, 0x7883, 0x4800, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x3001, 0x6883, 0x90A4, 0x9884, 0x8042, 0x6000, 0x5021, 0x4020, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1800, 0x3000, 0x5061, 0x7881, 0x9041,
 0xA841, 0xB042, 0xA821, 0xA022, 0xA022, 0xA022, 0xA822, 0xB042, 0xA862, 0x9861, 0x8081, 0x5020, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x7062, 0x8842, 0xA063, 0xA042, 0x9862, 0x8862, 0xA904,
 0xC083, 0xC883, 0xC883, 0xC062, 0xB063, 0xA883, 0x9042, 0x6800, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x7123, 0x9943, 0xB8C2, 0xC082,
 0xC8E4, 0xD187, 0xB905, 0xA082, 0x9862, 0x7820, 0x5000, 0x3000, 0xFFFF, 0xFFFF, 0xFFFF, 0x4081, 0x78E3, 0x90A3, 0xA842, 0xB022,
 0xA822, 0xA823, 0xA803, 0xB864, 0xC883, 0xB083, 0xA126, 0x91A8, 0x8209, 0x89C9, 0xA989, 0x98E6, 0x78C3, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x4883, 0x6883, 0x6863, 0x5842, 0x3800, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
